fastapi<1.0.0,>=0.115.0
uvicorn[standard]<1.0.0,>=0.30.0
httpx<1.0.0,>=0.27.0
pydantic<3.0.0,>=2.8.0
email-validator<3.0.0,>=2.2.0
pydantic-settings<3.0.0,>=2.4.0
sqlalchemy<3.0.0,>=2.0.30
psycopg[binary]<4.0.0,>=3.2.0
python-dotenv<2.0.0,>=1.0.1

[dev]
pytest<9.0.0,>=8.0.0
ruff<1.0.0,>=0.6.0

[train]
transformers<5.0.0,>=4.44.0
datasets<3.0.0,>=2.20.0
accelerate<1.0.0,>=0.33.0
peft<1.0.0,>=0.12.0
trl<1.0.0,>=0.10.0
bitsandbytes<1.0.0,>=0.43.0
sentencepiece<1.0.0,>=0.2.0
safetensors<1.0.0,>=0.4.0
